Datum,0,00-11,12-14,15-24,25-34,35-44,45-54,55-64,65-74,75-84,>84,NotAssigned,0
2021/12/14,0,4560,20655,22584,28655,36346,42071,33683,20321,8590,0
2021/12/13,0,4485,20589,22500,28585,36279,42028,33661,20307,8584,0
2021/12/12,0,4464,20560,22477,28562,36263,42012,33650,20301,8582,0
2021/12/11,0,4436,20506,22422,28511,36223,41975,33637,20297,8579,0
2021/12/10,0,4364,20382,22328,28413,36139,41926,33612,20283,8576,0
2021/12/09,0,4312,20313,22264,28352,36091,41893,33601,20276,8573,0
2021/12/08,0,4274,20236,22176,28298,36031,41847,33582,20265,8568,0
2021/12/07,0,4258,20220,22154,28284,36014,41823,33577,20261,8568,0
2021/12/06,0,4219,20162,22117,28246,35974,41788,33561,20257,8564,0
2021/12/05,0,4209,20138,22092,28228,35944,41775,33553,20252,8560,0
2021/12/04,0,4189,20105,22060,28191,35916,41764,33546,20250,8560,0
2021/12/03,0,4139,20045,22008,28145,35859,41724,33529,20240,8560,0
2021/12/02,0,4099,19977,21954,28090,35807,41700,33525,20233,8557,0
2021/12/01,0,4036,19909,21886,28038,35750,41656,33507,20224,8551,0
2021/11/30,0,4000,19883,21842,27998,35720,41626,33494,20213,8544,0
2021/11/29,0,3968,19847,21800,27965,35668,41596,33479,20207,8542,0
2021/11/28,0,3958,19836,21776,27949,35656,41585,33475,20205,8542,0
2021/11/27,0,3949,19804,21736,27916,35611,41568,33475,20204,8541,0
2021/11/26,0,3919,19773,21693,27871,35572,41531,33464,20203,8540,0
2021/11/25,0,3891,19722,21651,27827,35522,41493,33460,20199,8539,0
2021/11/24,0,3868,19679,21596,27786,35482,41456,33441,20190,8536,0
2021/11/23,0,3847,19656,21557,27749,35446,41430,33431,20186,8531,0
2021/11/22,0,3837,19638,21534,27726,35431,41413,33425,20181,8530,0
2021/11/21,0,3833,19626,21515,27718,35412,41404,33418,20178,8527,0
2021/11/20,0,3828,19583,21465,27679,35363,41375,33405,20175,8525,0
2021/11/19,0,3792,19510,21398,27594,35302,41314,33387,20164,8521,0
2021/11/18,0,3770,19468,21358,27550,35270,41287,33380,20157,8519,0
2021/11/17,0,3745,19428,21313,27496,35219,41246,33343,20146,8515,0
2021/11/16,0,3735,19407,21286,27472,35201,41227,33329,20136,8514,0
2021/11/15,0,3713,19344,21247,27434,35164,41197,33313,20130,8511,0
2021/11/14,0,3706,19330,21228,27422,35152,41191,33309,20123,8509,0
2021/11/13,0,3706,19321,21226,27420,35147,41187,33305,20122,8509,0
2021/11/12,0,3701,19311,21213,27413,35141,41177,33304,20122,8509,0
2021/11/11,0,3690,19267,21186,27388,35122,41155,33302,20121,8508,0
2021/11/10,0,3666,19230,21150,27355,35092,41142,33296,20116,8507,0
2021/11/09,0,3655,19202,21123,27336,35073,41122,33281,20112,8503,0
2021/11/08,0,3643,19151,21084,27314,35052,41096,33267,20105,8500,0
2021/11/07,0,3634,19131,21064,27292,35024,41077,33256,20099,8500,0
2021/11/06,0,3630,19117,21055,27280,35013,41070,33252,20097,8499,0
2021/11/05,0,3607,19085,21033,27253,34985,41050,33239,20091,8499,0
2021/11/04,0,3579,19046,20994,27215,34955,41019,33229,20078,8487,0
2021/11/03,0,3557,19009,20966,27176,34931,40998,33216,20072,8478,0
2021/11/02,0,3532,18967,20933,27149,34911,40983,33202,20066,8471,0
2021/11/01,0,3498,18924,20898,27115,34896,40965,33191,20061,8468,0
2021/10/31,0,3493,18923,20897,27115,34894,40964,33187,20059,8468,0
2021/10/30,0,3493,18918,20890,27112,34888,40954,33186,20059,8468,0
