Datum,BundeslandID,Bevölkerung,Name,Auslieferungen,AuslieferungenPro100,Bestellungen,BestellungenPro100
2022-08-16T23:59:59+02:00,5,564293,Salzburg,1237122,219.233979510644,1238004,219.39028129003898
2022-08-15T23:59:59+02:00,5,564293,Salzburg,1236612,219.14360093072202,1237284,219.262688000737
2022-08-14T23:59:59+02:00,5,564293,Salzburg,1236612,219.14360093072202,1237284,219.262688000737
2022-08-13T23:59:59+02:00,5,564293,Salzburg,1236612,219.14360093072202,1237284,219.262688000737
2022-08-12T23:59:59+02:00,5,564293,Salzburg,1236612,219.14360093072202,1237266,219.259498168505
2022-08-11T23:59:59+02:00,5,564293,Salzburg,1234296,218.733175850135,1237224,219.25205522662898
2022-08-10T23:59:59+02:00,5,564293,Salzburg,1234296,218.733175850135,1237224,219.25205522662898
2022-08-09T23:59:59+02:00,5,564293,Salzburg,1234296,218.733175850135,1237242,219.25524505886102
2022-08-08T23:59:59+02:00,5,564293,Salzburg,1234296,218.733175850135,1234296,218.733175850135
2022-08-07T23:59:59+02:00,5,564293,Salzburg,1233128,218.526191180823,1234296,218.733175850135
2022-08-06T23:59:59+02:00,5,564293,Salzburg,1233128,218.526191180823,1234296,218.733175850135
2022-08-05T23:59:59+02:00,5,564293,Salzburg,1232234,218.36776284660598,1234296,218.733175850135
2022-08-04T23:59:59+02:00,5,564293,Salzburg,1231214,218.187005686762,1234296,218.733175850135
2022-08-03T23:59:59+02:00,5,564293,Salzburg,1231214,218.187005686762,1234166,218.7101381729
2022-08-02T23:59:59+02:00,5,564293,Salzburg,1231214,218.187005686762,1231334,218.20827123497898
2022-08-01T23:59:59+02:00,5,564293,Salzburg,1231214,218.187005686762,1231334,218.20827123497898
2022-07-31T23:59:59+02:00,5,564293,Salzburg,1229808,217.93784434682,1231334,218.20827123497898
2022-07-30T23:59:59+02:00,5,564293,Salzburg,1229808,217.93784434682,1231334,218.20827123497898
2022-07-29T23:59:59+02:00,5,564293,Salzburg,1228308,217.672024994108,1231334,218.20827123497898
2022-07-28T23:59:59+02:00,5,564293,Salzburg,1228290,217.668835161875,1231334,218.20827123497898
2022-07-27T23:59:59+02:00,5,564293,Salzburg,1183406,209.71481127712,1230426,218.04736192013698
2022-07-26T23:59:59+02:00,5,564293,Salzburg,1183328,209.700988670779,1228338,217.677341381162
2022-07-25T23:59:59+02:00,5,564293,Salzburg,1183328,209.700988670779,1228320,217.674151548929
2022-07-24T23:59:59+02:00,5,564293,Salzburg,1182212,209.503219072361,1183466,209.72544405122898
2022-07-23T23:59:59+02:00,5,564293,Salzburg,1182212,209.503219072361,1183466,209.72544405122898
2022-07-22T23:59:59+02:00,5,564293,Salzburg,1180432,209.18778010714297,1183466,209.72544405122898
2022-07-21T23:59:59+02:00,5,564293,Salzburg,1179304,208.987883953903,1183436,209.72012766417402
2022-07-20T23:59:59+02:00,5,564293,Salzburg,1179256,208.979377734617,1183436,209.72012766417402
2022-07-19T23:59:59+02:00,5,564293,Salzburg,1179256,208.979377734617,1179364,208.99851672801202
2022-07-18T23:59:59+02:00,5,564293,Salzburg,1179190,208.967681683097,1179364,208.99851672801202
2022-07-17T23:59:59+02:00,5,564293,Salzburg,1178302,208.810316626292,1179346,208.995326895779
2022-07-16T23:59:59+02:00,5,564293,Salzburg,1178302,208.810316626292,1179346,208.995326895779
2022-07-15T23:59:59+02:00,5,564293,Salzburg,1177240,208.622116524571,1179346,208.995326895779
2022-07-14T23:59:59+02:00,5,564293,Salzburg,1175406,208.29710806265498,1179346,208.995326895779
2022-07-13T23:59:59+02:00,5,564293,Salzburg,1175346,208.286475288547,1179298,208.98682067649298
2022-07-12T23:59:59+02:00,5,564293,Salzburg,1175310,208.28009562408198,1176106,208.421157093921
2022-07-11T23:59:59+02:00,5,564293,Salzburg,1175226,208.26520974033002,1175406,208.29710806265498
2022-07-10T23:59:59+02:00,5,564293,Salzburg,1173350,207.932758336538,1175406,208.29710806265498
2022-07-09T23:59:59+02:00,5,564293,Salzburg,1173350,207.932758336538,1175406,208.29710806265498
2022-07-08T23:59:59+02:00,5,564293,Salzburg,1172348,207.755191008926,1175406,208.29710806265498
2022-07-07T23:59:59+02:00,5,564293,Salzburg,1171044,207.52410538496798,1175358,208.28860184336898
2022-07-06T23:59:59+02:00,5,564293,Salzburg,1170970,207.510991630235,1173338,207.93063178171602
2022-07-05T23:59:59+02:00,5,564293,Salzburg,1170970,207.510991630235,1171154,207.54359880416698
2022-07-04T23:59:59+02:00,5,564293,Salzburg,1170874,207.493979191661,1171044,207.52410538496798
2022-07-03T23:59:59+02:00,5,564293,Salzburg,1169518,207.25367849680902,1170970,207.510991630235
2022-07-02T23:59:59+02:00,5,564293,Salzburg,1169518,207.25367849680902,1170970,207.510991630235
2022-07-01T23:59:59+02:00,5,564293,Salzburg,1168230,207.02542827928002,1170970,207.510991630235
2022-06-30T23:59:59+02:00,5,564293,Salzburg,1167522,206.8999615448,1170970,207.510991630235
2022-06-29T23:59:59+02:00,5,564293,Salzburg,1167516,206.898898267389,1170370,207.40466388915002
2022-06-28T23:59:59+02:00,5,564293,Salzburg,1167498,206.89570843515702,1167522,206.8999615448
2022-06-27T23:59:59+02:00,5,564293,Salzburg,1167498,206.89570843515702,1167522,206.8999615448
2022-06-26T23:59:59+02:00,5,564293,Salzburg,1166274,206.678799843344,1167516,206.898898267389
2022-06-25T23:59:59+02:00,5,564293,Salzburg,1166274,206.678799843344,1167516,206.898898267389
2022-06-24T23:59:59+02:00,5,564293,Salzburg,1165252,206.497688257696,1167516,206.898898267389
2022-06-23T23:59:59+02:00,5,564293,Salzburg,1133560,200.88145697359298,1167396,206.87763271917302
2022-06-22T23:59:59+02:00,5,564293,Salzburg,1133560,200.88145697359298,1166760,206.764925313623
2022-06-21T23:59:59+02:00,5,564293,Salzburg,1133560,200.88145697359298,1165252,206.497688257696
2022-06-20T23:59:59+02:00,5,564293,Salzburg,1133530,200.876140586539,1133560,200.88145697359298
2022-06-19T23:59:59+02:00,5,564293,Salzburg,1133010,200.783989877599,1133560,200.88145697359298
2022-06-18T23:59:59+02:00,5,564293,Salzburg,1133010,200.783989877599,1133560,200.88145697359298
2022-06-17T23:59:59+02:00,5,564293,Salzburg,1132470,200.68829491062303,1133560,200.88145697359298
2022-06-16T23:59:59+02:00,5,564293,Salzburg,1132470,200.68829491062303,1133544,200.878621567165
2022-06-15T23:59:59+02:00,5,564293,Salzburg,1132470,200.68829491062303,1133544,200.878621567165
2022-06-14T23:59:59+02:00,5,564293,Salzburg,1132350,200.667029362406,1132044,200.61280221445202
2022-06-13T23:59:59+02:00,5,564293,Salzburg,1132248,200.648953646421,1132044,200.61280221445202
2022-06-12T23:59:59+02:00,5,564293,Salzburg,1131876,200.583030446949,1132044,200.61280221445202
2022-06-11T23:59:59+02:00,5,564293,Salzburg,1131876,200.583030446949,1132044,200.61280221445202
2022-06-10T23:59:59+02:00,5,564293,Salzburg,1130716,200.377463480851,1132044,200.61280221445202
2022-06-09T23:59:59+02:00,5,564293,Salzburg,1130542,200.346628435937,1132044,200.61280221445202
