Datum,<15,15-24,25-34,35-44,45-54,55-64,65-74,75-84,>84
2021-10-05T23:59:59+02:00,360,7085,16301,15352,16231,11158,4059,2738,1215
2021-10-04T23:59:59+02:00,359,7064,16270,15310,16208,11145,4057,2733,1213
2021-10-03T23:59:59+02:00,359,7036,16238,15288,16184,11136,4053,2731,1213
2021-10-02T23:59:59+02:00,359,7032,16235,15284,16181,11132,4051,2731,1213
2021-10-01T23:59:59+02:00,357,7017,16208,15266,16160,11120,4046,2731,1213
2021-09-30T23:59:59+02:00,355,6971,16145,15213,16115,11090,4040,2730,1212
2021-09-29T23:59:59+02:00,351,6943,16088,15173,16076,11075,4035,2727,1211
2021-09-28T23:59:59+02:00,349,6915,16031,15131,16022,11050,4027,2727,1209
2021-09-27T23:59:59+02:00,347,6885,15974,15082,15976,11025,4014,2726,1208
2021-09-26T23:59:59+02:00,345,6865,15946,15063,15952,11016,4009,2724,1208
2021-09-25T23:59:59+02:00,343,6858,15933,15056,15946,11014,4008,2723,1208
2021-09-24T23:59:59+02:00,341,6835,15889,15030,15905,10995,4005,2722,1208
2021-09-23T23:59:59+02:00,338,6789,15799,14934,15816,10956,3994,2716,1208
2021-09-22T23:59:59+02:00,335,6760,15753,14890,15769,10930,3989,2715,1208
2021-09-21T23:59:59+02:00,331,6727,15704,14823,15712,10909,3988,2715,1208
2021-09-20T23:59:59+02:00,330,6689,15652,14772,15648,10887,3982,2715,1205
2021-09-19T23:59:59+02:00,328,6666,15617,14752,15632,10872,3979,2712,1204
2021-09-18T23:59:59+02:00,328,6662,15609,14746,15627,10869,3979,2712,1204
2021-09-17T23:59:59+02:00,327,6635,15556,14706,15597,10851,3973,2710,1204
2021-09-16T23:59:59+02:00,327,6593,15476,14637,15528,10822,3968,2710,1203
2021-09-15T23:59:59+02:00,325,6561,15426,14586,15484,10799,3962,2707,1201
2021-09-14T23:59:59+02:00,324,6524,15364,14516,15426,10771,3957,2706,1200
2021-09-13T23:59:59+02:00,322,6498,15305,14466,15379,10743,3951,2706,1199
2021-09-12T23:59:59+02:00,321,6481,15273,14447,15353,10730,3949,2702,1198
2021-09-11T23:59:59+02:00,321,6477,15261,14441,15351,10726,3947,2701,1198
2021-09-10T23:59:59+02:00,316,6444,15216,14411,15308,10696,3941,2700,1198
2021-09-09T23:59:59+02:00,311,6411,15143,14352,15249,10669,3936,2700,1198
2021-09-08T23:59:59+02:00,308,6380,15100,14298,15202,10639,3931,2698,1197
2021-09-07T23:59:59+02:00,306,6355,15056,14249,15163,10613,3929,2696,1194
2021-09-06T23:59:59+02:00,306,6326,15007,14215,15123,10592,3917,2694,1193
2021-09-05T23:59:59+02:00,306,6308,14991,14195,15111,10575,3913,2694,1192
2021-09-04T23:59:59+02:00,305,6303,14983,14188,15107,10574,3912,2694,1192
2021-09-03T23:59:59+02:00,302,6271,14942,14152,15074,10547,3908,2692,1190
2021-09-02T23:59:59+02:00,300,6233,14869,14093,15028,10517,3898,2689,1188
2021-09-01T23:59:59+02:00,298,6206,14816,14053,14992,10500,3894,2685,1188
