Datum,<15_1_m,<15_1_w,15-24_1_m,15-24_1_w,25-34_1_m,25-34_1_w,35-44_1_m,35-44_1_w,45-54_1_m,45-54_1_w,55-64_1_m,55-64_1_w,65-74_1_m,65-74_1_w,75-84_1_m,75-84_1_w,>84_1_m,>84_1_w,<15_2_m,<15_2_w,15-24_2_m,15-24_2_w,25-34_2_m,25-34_2_w,35-44_2_m,35-44_2_w,45-54_2_m,45-54_2_w,55-64_2_m,55-64_2_w,65-74_2_m,65-74_2_w,75-84_2_m,75-84_2_w,>84_2_m,>84_2_w,bp_1,bp_2,mo_1,mo_2,az_1,az_2,ja,unb_1,unb_2
2021-11-11T23:59:59+01:00,2308,2254,10815,10071,11750,11046,14253,14613,18176,18456,21218,21125,16576,17284,9229,11236,2981,5743,1881,1802,9877,9333,10922,10211,13435,13820,17351,17695,20581,20473,16268,16961,9058,11012,2899,5589,158377,149750,20560,19960,27884,27131,12314,14,13
2021-11-10T23:59:59+01:00,2290,2241,10779,10035,11711,11015,14220,14582,18149,18436,21209,21113,16572,17281,9227,11230,2980,5742,1872,1788,9857,9317,10907,10191,13416,13806,17336,17681,20574,20466,16267,16957,9057,11009,2899,5588,158074,149615,20550,19927,27884,27128,12305,14,13
2021-11-09T23:59:59+01:00,2263,2211,10757,10015,11692,10985,14208,14567,18132,18421,21200,21101,16565,17275,9225,11227,2980,5739,1866,1784,9842,9307,10896,10177,13410,13797,17330,17669,20564,20458,16261,16950,9055,11008,2899,5586,157847,149532,20530,19883,27884,27128,12303,14,13
2021-11-08T23:59:59+01:00,2241,2181,10717,9967,11653,10947,14184,14546,18107,18408,21183,21087,16560,17269,9222,11223,2980,5736,1859,1779,9816,9288,10881,10156,13400,13785,17323,17655,20551,20447,16256,16941,9052,11004,2897,5585,157507,149396,20524,19842,27884,27127,12297,14,13
2021-11-07T23:59:59+01:00,2213,2161,10686,9952,11633,10929,14163,14535,18091,18396,21177,21079,16557,17267,9221,11219,2980,5734,1857,1773,9802,9282,10871,10146,13389,13774,17311,17639,20539,20440,16250,16936,9051,11000,2897,5585,157309,149333,20513,19782,27884,27126,12288,14,13
2021-11-06T23:59:59+01:00,2178,2129,10623,9898,11577,10859,14101,14485,18043,18363,21156,21054,16550,17258,9218,11216,2979,5733,1855,1771,9794,9276,10866,10142,13382,13769,17306,17633,20534,20438,16249,16933,9049,11000,2897,5584,156741,149273,20512,19782,27884,27126,12284,14,13
2021-11-05T23:59:59+01:00,2139,2089,10561,9844,11514,10809,14047,14427,17988,18309,21124,21027,16543,17246,9215,11212,2978,5733,1846,1757,9776,9262,10856,10130,13366,13758,17292,17619,20524,20428,16243,16925,9047,10996,2897,5584,156131,149107,20512,19781,27884,27126,12279,14,13
2021-11-04T23:59:59+01:00,2108,2051,10537,9827,11499,10796,14028,14411,17980,18299,21117,21019,16540,17242,9212,11209,2977,5730,1833,1742,9761,9238,10839,10109,13347,13739,17281,17601,20510,20411,16239,16919,9042,10988,2892,5577,155928,148881,20499,19776,27884,27126,12272,14,13
2021-11-03T23:59:59+01:00,2081,2026,10494,9793,11460,10757,13990,14389,17954,18273,21097,20999,16533,17237,9209,11207,2975,5727,1823,1731,9739,9223,10824,10095,13329,13718,17271,17587,20499,20402,16233,16912,9038,10986,2889,5571,155562,148690,20491,19776,27884,27126,12265,14,13
2021-11-02T23:59:59+01:00,2062,2013,10480,9780,11445,10739,13976,14377,17940,18263,21086,20988,16533,17234,9209,11202,2975,5725,1812,1717,9717,9203,10810,10077,13317,13703,17262,17576,20492,20395,16226,16905,9035,10983,2886,5567,155394,148511,20491,19774,27884,27126,12259,14,13
